#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5724, tid=5720
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x06eee400):  JavaThread "main" [_thread_in_native, id=5720, stack(0x002d0000,0x00ad0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00ac6ea4 0x00e7b93c 

Registers:
EAX=0x00ac6dc8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00ac6dc8, EBP=0x00ac6e18, ESI=0x00010002, EDI=0x7efbcb90
EIP=0x75bdc41f, EFLAGS=0x00000212

Top of Stack: (sp=0x00ac6dc8)
0x00ac6dc8:   e06d7363 00000001 00000000 75bdc41f
0x00ac6dd8:   00000003 19930520 00ac6ea4 00e7b93c
0x00ac6de8:   00ac6e48 0cb79228 10521988 00000000
0x00ac6df8:   00000563 189fec60 105213e0 00000163
0x00ac6e08:   00ac6e48 0cb7aba8 10521988 00000009
0x00ac6e18:   00ac6e50 74a7df60 e06d7363 00000001
0x00ac6e28:   00000003 00ac6e44 e06d7363 00000001
0x00ac6e38:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75bdc41f)
0x75bdc40f:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 bd 75
0x75bdc41f:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x002d0000,0x00ad0000],  sp=0x00ac6dc8,  free space=8155k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc41f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x24342]
C  [libut.dll+0x1f913]
C  [libut.dll+0x27824]
C  [libut.dll+0x278c6]
C  [libut.dll+0x1d259]
C  [libuij.dll+0x285b2]
C  [jmi.dll+0x37fba]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
C  0x0c84cf9c
C  0x0c8d41d1
C  0x0c84d01d
C  0x0c855be5
C  0x0c85b632
C  [jmi.dll+0x13c63]
C  [jmi.dll+0x23d8f]
C  [mcr.dll+0x4da01]
C  [mcr.dll+0x4dcce]
C  [mcr.dll+0x4dd66]
C  [mcr.dll+0x4dfff]
C  [m_dispatcher.dll+0xea8c]
C  [m_dispatcher.dll+0xe561]
C  [m_dispatcher.dll+0x15e30]
C  [m_dispatcher.dll+0xea8c]
C  [m_dispatcher.dll+0xe561]
C  [m_interpreter.dll+0xac5b4]
C  [m_interpreter.dll+0xac648]
C  [m_interpreter.dll+0x325838]
C  [m_interpreter.dll+0x325d85]
C  [m_interpreter.dll+0x2691eb]
C  [iqm.dll+0x60265]
C  [iqm.dll+0x60f1a]
C  0x7323591e
C  0x7326334d
C  [iqm.dll+0x47955]
C  [iqm.dll+0x3bdf5]
C  [iqm.dll+0x2fb23]
C  0x73259f1b
C  0x7325acca
C  0x7325afb5
C  0x7325b063
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
C  0x0c84cf9c
C  0x0c8d41d1
C  0x0c84d01d
C  0x0c855be5
C  0x0c85d932
C  [jmi.dll+0x13fc2]
C  [jmi.dll+0x1a8d2]
C  [jmi.dll+0x1a953]
C  [m_interpreter.dll+0x86807]
C  [m_interpreter.dll+0x86922]
C  [m_interpreter.dll+0x662c7]
C  [m_interpreter.dll+0x682cc]
C  [m_interpreter.dll+0x58989]
C  [m_dispatcher.dll+0xec53]
C  [m_dispatcher.dll+0xe686]
C  [m_interpreter.dll+0x949e5]
C  [m_interpreter.dll+0x84080]
C  [m_interpreter.dll+0x686d1]
C  [m_interpreter.dll+0x32a07d]
C  [m_interpreter.dll+0x73412]
C  [m_interpreter.dll+0x751cd]
C  [m_interpreter.dll+0x77a71]
C  [m_interpreter.dll+0x86807]
C  [m_interpreter.dll+0x86922]
C  [m_interpreter.dll+0x662c7]
C  [m_interpreter.dll+0x682cc]
C  [m_interpreter.dll+0x58989]
C  [m_dispatcher.dll+0xec53]
C  [m_dispatcher.dll+0xe686]
C  [m_interpreter.dll+0x949e5]
C  [m_interpreter.dll+0x84080]
C  [m_interpreter.dll+0x686d1]
C  [m_interpreter.dll+0x32a07d]
C  [m_interpreter.dll+0x73412]
C  [m_interpreter.dll+0x751cd]
C  [m_interpreter.dll+0x77a71]
C  [m_interpreter.dll+0x86807]
C  [m_interpreter.dll+0x86922]
C  [m_interpreter.dll+0x662c7]
C  [m_interpreter.dll+0x682cc]
C  [m_interpreter.dll+0x58989]
C  [m_dispatcher.dll+0xec53]
C  [m_dispatcher.dll+0xe686]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x38793000 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=5888, stack(0x075c0000,0x07640000)]
  0x38797000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=5384, stack(0x0b480000,0x0b500000)]
  0x38796000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6128, stack(0x3c460000,0x3c4e0000)]
  0x38794800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3460, stack(0x3d230000,0x3d2b0000)]
  0x38795800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1792, stack(0x3c8e0000,0x3c960000)]
  0x38795400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2568, stack(0x3c850000,0x3c8d0000)]
  0x38794c00 JavaThread "Timer-6" daemon [_thread_blocked, id=5268, stack(0x3c770000,0x3c7f0000)]
  0x38794000 JavaThread "Timer-5" daemon [_thread_blocked, id=5264, stack(0x3be00000,0x3be80000)]
  0x38792400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=5372, stack(0x3be90000,0x3bf10000)]
  0x38791c00 JavaThread "Timer-1" [_thread_blocked, id=5184, stack(0x3bd70000,0x3bdf0000)]
  0x38791800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5248, stack(0x3abc0000,0x3ac40000)]
  0x38791000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=5252, stack(0x37ac0000,0x37b40000)]
  0x3875c400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5260, stack(0x3a9e0000,0x3aa60000)]
  0x376bd000 JavaThread "TimerQueue" daemon [_thread_blocked, id=6088, stack(0x37eb0000,0x37f30000)]
  0x3760a000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4408, stack(0x37d30000,0x37db0000)]
  0x37581800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4468, stack(0x37c20000,0x37ca0000)]
  0x37553800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4456, stack(0x37a40000,0x37ac0000)]
  0x37559400 JavaThread "AWT-Shutdown" [_thread_blocked, id=4344, stack(0x07830000,0x078b0000)]
  0x37559000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4376, stack(0x36210000,0x36290000)]
  0x3739e400 JavaThread "Timer-0" [_thread_blocked, id=4404, stack(0x0ff60000,0x0ffe0000)]
  0x37221c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=776, stack(0x05390000,0x05b90000)]
  0x06aa8c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4436, stack(0x0fd60000,0x0fde0000)]
  0x06aa4000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4380, stack(0x0f530000,0x0fd30000)]
  0x0f260400 JavaThread "Attach Listener" daemon [_thread_blocked, id=4416, stack(0x0ad90000,0x0ae10000)]
  0x06a84000 JavaThread "Finalizer" daemon [_thread_blocked, id=4424, stack(0x093e0000,0x09460000)]
  0x06a82c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=4440, stack(0x092f0000,0x09370000)]
=>0x06eee400 JavaThread "main" [_thread_in_native, id=5720, stack(0x002d0000,0x00ad0000)]

Other Threads:
  0x06a7fc00 VMThread [stack: 0x0ea40000,0x0f240000] [id=4396]
  0x06aaac00 WatcherThread [stack: 0x36380000,0x36b80000] [id=4400]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 27200K, used 9654K [0x10010000, 0x11d90000, 0x18890000)
  eden space 24192K,  39% used [0x10010000, 0x10948da0, 0x117b0000)
  from space 3008K,   7% used [0x11aa0000, 0x11ad4be8, 0x11d90000)
  to   space 3008K,   0% used [0x117b0000, 0x117b0000, 0x11aa0000)
 tenured generation   total 90468K, used 65800K [0x18890000, 0x1e0e9000, 0x32210000)
   the space 90468K,  72% used [0x18890000, 0x1c8d2390, 0x1c8d2400, 0x1e0e9000)
 compacting perm gen  total 37120K, used 37107K [0x32210000, 0x34650000, 0x36210000)
   the space 37120K,  99% used [0x32210000, 0x3464cdc8, 0x3464ce00, 0x34650000)
No shared spaces configured.

Dynamic libraries:
0x01050000 - 0x01076000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\matlab.exe
0x77df0000 - 0x77f70000 	C:\Windows\SysWOW64\ntdll.dll
0x75ac0000 - 0x75bd0000 	C:\Windows\syswow64\kernel32.dll
0x75bd0000 - 0x75c17000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efc8000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libut.dll
0x7dce0000 - 0x7dd4a000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwresource_core.dll
0x73af0000 - 0x73b7e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x74a20000 - 0x74ac3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\boost_system-vc90-mt-1_44.dll
0x75a20000 - 0x75ac0000 	C:\Windows\syswow64\ADVAPI32.dll
0x77940000 - 0x779ec000 	C:\Windows\syswow64\msvcrt.dll
0x75e30000 - 0x75e49000 	C:\Windows\SysWOW64\sechost.dll
0x758b0000 - 0x759a0000 	C:\Windows\syswow64\RPCRT4.dll
0x75850000 - 0x758b0000 	C:\Windows\syswow64\SspiCli.dll
0x75840000 - 0x7584c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\icuuc44.dll
0x01080000 - 0x01ec1000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\icudt44.dll
0x00ca0000 - 0x00d79000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwfl.dll
0x73cd0000 - 0x73e78000 	C:\Program Files (x86)\MATLAB\R2011b\bin\win32\libmwMATLAB_res.dll
